path	sha1	size_bytes
config/config.exs	80002ba20aea8852a717720c21c47ee63dc0fdf4	1644
config/dev.exs	403eb781996d2d27a800e46f381700b2d759fa63	865
config/prod.exs	8a335d5147a7ab5cb12ccc705f73daa181f04777	14
config/runtime.exs	72c4b7eae2223f1425a86ea9f28035584dbb6e1c	978
config/test.exs	c5e7a6f9bd7d7afbbb06b22cc9ec4bf7da7c4777	573
lib/disclosure_automation/application.ex	6828e1891332b1b652af2306c627c75cf1d25490	659
lib/disclosure_automation/bootstrap.ex	bfb15a8a900c3583f3e810af009cc31e605be5af	1160
lib/disclosure_automation/feed.ex	0f9d6ab1a63ea40a56ad0c5303b5c71f1f429ca6	5297
lib/disclosure_automation/pipeline.ex	12cc0bd3a253e052b8ba06a4f3d9cee2db53063e	34936
lib/disclosure_automation/repo.ex	721a72c3fa7318f042b1e0f7177f5b00bf26bbe9	133
lib/disclosure_automation/runtime/adapter.ex	be191d8cc0a52f910a5db1fb878a54311d7b6634	960
lib/disclosure_automation/runtime/queue_graph.ex	e67ae531d9484759a6bc264fee3e6d40d32509a6	568
lib/disclosure_automation/runtime/sec_adapter.ex	adf54cceb8744483738973f7db32c3f017eb0748	23373
lib/disclosure_automation/schemas.ex	66d72d8c1a66306d70f2615d725ec85717b98bd5	13726
lib/disclosure_automation/sources.ex	840b2d60495feec995ee706c3c06753c53d9e067	8218
lib/disclosure_automation/support.ex	88e00adcef535243f061a1fd5682ca5619a60bf3	5518
lib/disclosure_automation/workers/build_feed_snapshot_worker.ex	936ab016301b3ca8d6cd021fc0e2a9bf9684e1b1	538
lib/disclosure_automation_web.ex	c39ed2248b1231be767f867123ce631cedb6d09a	716
lib/disclosure_automation_web/controllers.ex	e41d5f74625d53e1be107c50879d81a39f4ff9d0	9070
lib/disclosure_automation_web/endpoint.ex	07cea3ba7bba9f05894d19e58ea202f2ebdc8026	532
lib/disclosure_automation_web/router.ex	64035de91df8785bf1fbc4843b8272e3538ca9b2	869
mix.exs	6e11a1da27881f7cc1be828264a0be8e4737ca7f	1089
priv/config_samples/delivery_windows.sample.yaml	91bbb470e3898f25b89a021de3c22e5a00f761ad	382
priv/config_samples/parser_capabilities.sample.yaml	b7cb53418ba441a8ed70ba9736dd14ca2b1d52bd	1964
priv/config_samples/source_registry.sample.yaml	9882c3d7b93f99309c45865cdeb521db06c995b3	1934
priv/fixtures/daily_feed.sample.json	56b9f471bab180aee6aedca294da961074130535	1206
priv/fixtures/source_payloads/sec_0001193125-26-135605_index.html	89c1d78856a4f88bf05415d6c44a4d3b947cefba	135
priv/fixtures/source_payloads/sec_000119312526135605.txt	8b23840c56533a21990b7859553a98837bc83092	296
priv/fixtures/source_payloads/sec_current_filings_atom.xml	ae772f7864f8797f1aa0c54cadcedec4cf237f71	339
priv/fixtures/source_payloads/sec_press_releases.xml	1720f7b4e614d97bea00d4f246bd5411bc06bd26	258
priv/repo/migrations/20260330000100_create_source_registry_and_delivery_windows.exs	0faeaaff313da9cd15430fa1b80b08753fa7dc3e	3002
priv/repo/migrations/20260330000200_create_ingestion_pipeline_tables.exs	309d5b46bd6a6d61c21201b5f93f21485d4d3cd0	5428
priv/repo/migrations/20260330000300_create_domain_event_tables.exs	3c2913e8e1857ebcb63b36ec4df9a17a743d7e87	2208
priv/repo/migrations/20260330000400_add_oban_jobs_table.exs	c5b507f43ebee9333811b412078bc7a44ecc7fcc	184
priv/repo/migrations/20260402000100_extend_runtime_spine_for_sec_vertical_slice.exs	eafdcc63925517254f30b79b151f3efe5b095c9f	5548
